[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtStashOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtMapExec db6db3f5-6fe1-47af-a277-1bc4f6b9df2f __b74e1ab7-f65b-40cd-ad6e-a564427c2256, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(test, Some(__b74e1ab7-f65b-40cd-ad6e-a564427c2256), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(__b74e1ab7-f65b-40cd-ad6e-a564427c2256): None[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Test / test[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e62487ea-d990-402d-82b8-c49d563e932e, sbt/terminalCapabilities, {"string":"key_f45"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cafaa951-3693-4833-92fe-2915c20e6d72, sbt/terminalCapabilities, {"string":"key_f46"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1e445972-e117-4b77-8647-31e62b7428c8, sbt/terminalCapabilities, {"string":"key_f47"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 590e70b2-cc72-4097-8295-bc86208cdf77, sbt/terminalCapabilities, {"string":"key_f48"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1b27271e-e795-4be1-b5ee-5ca72a18bf0d, sbt/terminalCapabilities, {"string":"key_f49"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 139dc51b-fd72-4300-8a88-fd324c6560ea, sbt/terminalCapabilities, {"string":"key_f5"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 84cd0bf8-b6c1-4b5c-ba8b-dff3fe9092db, sbt/terminalCapabilities, {"string":"key_f50"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 27aae1cd-1342-4bdd-a66a-b0c72b090d90, sbt/terminalCapabilities, {"string":"key_f51"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2fea143a-d049-43cb-a2a2-bb153dbf0790, sbt/terminalCapabilities, {"string":"key_f52"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 52da719e-3643-4e54-ad3b-30a828d971fc, sbt/terminalCapabilities, {"string":"key_f53"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4e3fb56e-2ec1-4d4b-ac65-1fa4206a5f4b, sbt/terminalCapabilities, {"string":"key_f54"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 688d4f43-9b7e-48e0-b049-b49ef259a31f, sbt/terminalCapabilities, {"string":"key_f55"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, bd56b9be-ab25-4c4d-a698-a0df61b1098f, sbt/terminalCapabilities, {"string":"key_f56"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ca19cfef-ebbc-4016-b703-889c4c5c1796, sbt/terminalCapabilities, {"string":"key_f57"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5e3ea166-cb79-4ce2-943a-7447c3dda0fc, sbt/terminalCapabilities, {"string":"key_f58"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 13191802-18a7-437b-98f0-a388729d287c, sbt/terminalCapabilities, {"string":"key_f59"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f48c1f50-efd9-4feb-bbde-8c8efd76a3df, sbt/terminalCapabilities, {"string":"key_f6"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6534fb85-4d70-405f-afbb-523546abe90c, sbt/terminalCapabilities, {"string":"key_f60"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, efe14902-2771-4232-9fd6-466465cf5086, sbt/terminalCapabilities, {"string":"key_f61"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b483ee39-6e2a-4d24-bead-2c9cb052f8c1, sbt/terminalCapabilities, {"string":"key_f62"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b45228d7-2209-4538-862a-fad45a5a5ed7, sbt/terminalCapabilities, {"string":"key_f63"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 320236ca-1a1e-404a-a11f-357bc6a98fbd, sbt/terminalCapabilities, {"string":"key_f7"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c9acb708-607b-420a-8ac0-142255e65fd8, sbt/terminalCapabilities, {"string":"key_f8"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3c80cd7a-bcf1-4b82-b935-366cfea718da, sbt/terminalCapabilities, {"string":"key_f9"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f73b8e25-7c22-4912-98c1-7617cfbd4257, sbt/terminalCapabilities, {"string":"key_find"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8808813b-27b4-4354-ad2e-4b6bd411b035, sbt/terminalCapabilities, {"string":"key_help"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, fd570017-674a-415e-a8a9-2a574a5dd344, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, be049d59-ea91-446f-b489-9f11d4464023, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, bec2fd5c-280c-437a-979b-03c642657352, sbt/terminalCapabilities, {"string":"key_il"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2229a84e-69a2-403b-bdef-1af42a930501, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 76422b78-79ee-44c5-9842-80928cf03830, sbt/terminalCapabilities, {"string":"key_ll"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 95bebe5d-c229-4101-94cf-1cd6149423e3, sbt/terminalCapabilities, {"string":"key_mark"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f26fa5bf-897a-483d-a913-923ca282950b, sbt/terminalCapabilities, {"string":"key_message"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4e7ad6c2-1622-488c-9f33-c9dc16fade8b, sbt/terminalCapabilities, {"string":"key_move"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 929a0f63-7ef1-4a26-897f-5b814923f72f, sbt/terminalCapabilities, {"string":"key_next"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, dc0cec62-d325-4102-86ce-5fe1fb2176e0, sbt/terminalCapabilities, {"string":"key_npage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 61ceb71e-6715-44c0-8275-bc2446034ab8, sbt/terminalCapabilities, {"string":"key_open"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aee1a79c-ddab-4c8d-9d09-db957fe06052, sbt/terminalCapabilities, {"string":"key_options"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a4887f2b-931d-4292-8c73-3f6c5d5c1cc7, sbt/terminalCapabilities, {"string":"key_ppage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 65fd29bd-8ec4-4715-9278-0a0e231ce855, sbt/terminalCapabilities, {"string":"key_previous"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d8c0f465-037b-4310-a756-3712c82f53f0, sbt/terminalCapabilities, {"string":"key_print"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, bf5464e8-93b3-4bb4-96f4-84d835f0a23b, sbt/terminalCapabilities, {"string":"key_redo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7df50733-499a-45fc-9e3f-a3f7820936b8, sbt/terminalCapabilities, {"string":"key_reference"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2b3406f9-d267-475d-aaf6-92b3100e5dab, sbt/terminalCapabilities, {"string":"key_refresh"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4dfb9271-40c5-4fb7-8958-b4b0b573a700, sbt/terminalCapabilities, {"string":"key_replace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1d2185f9-fb9d-4497-9ac3-b79f2ee4f4df, sbt/terminalCapabilities, {"string":"key_restart"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 61f56c99-fa6e-407c-acc5-1212cd1fb0f1, sbt/terminalCapabilities, {"string":"key_resume"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c014a93c-e654-4b02-8727-2041f55638d2, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 006df511-4d87-442f-a72d-e9c75ec0a8dd, sbt/terminalCapabilities, {"string":"key_save"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e3f23c3a-ae75-4a95-b575-4b9d9cb9cb64, sbt/terminalCapabilities, {"string":"key_sbeg"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 39718194-fb09-4729-a9c4-593b10f6f9ed, sbt/terminalCapabilities, {"string":"key_scancel"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d46ccb19-a31f-492b-9b10-1b5c12f8543e, sbt/terminalCapabilities, {"string":"key_scommand"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6ae737f9-1856-4e86-a94e-0000d536e960, sbt/terminalCapabilities, {"string":"key_scopy"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8846bef8-15f1-460f-8ef3-4491f13be006, sbt/terminalCapabilities, {"string":"key_screate"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a2544235-71cb-4dfa-abe8-02565b21f111, sbt/terminalCapabilities, {"string":"key_sdc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4d54e6f8-3cbc-4ade-9df7-0f7cf16fc68a, sbt/terminalCapabilities, {"string":"key_sdl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0e384183-dabd-489e-837a-67877ddacf55, sbt/terminalCapabilities, {"string":"key_select"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 04aef725-96ca-45d3-8933-9f76630d7196, sbt/terminalCapabilities, {"string":"key_send"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 84bee3c9-a0bc-4c56-a4b1-6caed147612b, sbt/terminalCapabilities, {"string":"key_seol"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, dee4442a-fe5f-4ee6-83a5-b7ee63103cab, sbt/terminalCapabilities, {"string":"key_sexit"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 86e490a6-0aa9-422c-8703-d4c55709e855, sbt/terminalCapabilities, {"string":"key_sf"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d1bccdf5-3fbe-44df-95b3-b5efa1b3ddf8, sbt/terminalCapabilities, {"string":"key_sfind"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 43150196-00ef-4fd9-8a5d-d8cc4c227587, sbt/terminalCapabilities, {"string":"key_shelp"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 83694977-4c79-4d02-8d53-687893a88bdb, sbt/terminalCapabilities, {"string":"key_shome"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 06cb12f2-fcd8-4559-8311-92fd4526261f, sbt/terminalCapabilities, {"string":"key_sic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 24fb0ecc-7638-4c75-8750-1f6d419dff6c, sbt/terminalCapabilities, {"string":"key_sleft"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b46a4e8f-a9d4-44b1-9434-3efce7437460, sbt/terminalCapabilities, {"string":"key_smessage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 031010cf-c6d3-492b-bfdf-48c3a1b1f5b1, sbt/terminalCapabilities, {"string":"key_smove"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5fc8cae7-4e7f-4c1a-ba37-41c94410cd96, sbt/terminalCapabilities, {"string":"key_snext"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6c441af5-340c-40f4-9d5b-2ddb8e8e9712, sbt/terminalCapabilities, {"string":"key_soptions"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 791c3a73-2b36-484b-8e01-5f2105db59c9, sbt/terminalCapabilities, {"string":"key_sprevious"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e87a2a2e-12dd-4e27-a443-83338d7e6945, sbt/terminalCapabilities, {"string":"key_sprint"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c6642033-bc3e-40c7-a0d8-38a3242c16bd, sbt/terminalCapabilities, {"string":"key_sr"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7908f81a-00b5-4cec-b022-3ed894d02991, sbt/terminalCapabilities, {"string":"key_sredo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 44bb73c3-2570-49b2-b9a9-6a53d15ea7ec, sbt/terminalCapabilities, {"string":"key_sreplace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0a90ee27-9582-4f16-b87c-100c4d45ed6a, sbt/terminalCapabilities, {"string":"key_sright"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6ede3a1a-974b-4c8c-b6c3-bd42ffeb02f3, sbt/terminalCapabilities, {"string":"key_srsume"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cad82a88-a99f-4609-96ee-09d02bd81cba, sbt/terminalCapabilities, {"string":"key_ssave"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2e773c12-9a7e-4c71-b55f-2cbfcd9e212c, sbt/terminalCapabilities, {"string":"key_ssuspend"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6b4e065e-c10e-4995-8990-48153fb8c024, sbt/terminalCapabilities, {"string":"key_stab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0386daad-674c-4b34-8366-5f87a0c09d88, sbt/terminalCapabilities, {"string":"key_sundo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 65e5f467-a099-4468-bf8c-40548b5a84cf, sbt/terminalCapabilities, {"string":"key_suspend"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c42cd0de-fdf8-4e77-a489-7d810a978871, sbt/terminalCapabilities, {"string":"key_undo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9649e8e2-0f5e-4424-9358-ae8af7030e4d, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 61c3fbdb-ba37-4aa5-97b8-b38437415646, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 589a8c6b-f7bf-4921-9ebd-7c973f60beeb, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4ae9cdc1-016e-46fe-bd5c-08524052a5f4, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4c382597-41d8-4626-8d6f-9aa4c363602b, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6643a504-ba23-4e38-af07-67edd314009f, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 276ed74a-7182-4f0c-8906-8a1b64ac5127, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 496b1d8d-a6c1-4350-9e62-6fd12b6467f3, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 62cc1c87-2e53-43bc-a116-c558f2c6de93, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 35956b5b-f6a7-4ee3-90f4-bc7a4f2de527, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2b6d3f15-5194-4308-93f5-bb7a37bb4ceb, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7c6b80ec-59e7-4b19-af60-9111a2f31184, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f1ccf39d-de74-4d48-9a77-6badd4e325cd, sbt/terminalCapabilities, {"string":"back_tab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ebd07166-6341-4a14-8c60-993f5da7472c, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a7d50996-8db2-4efe-b6c6-c887ffe0c12c, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8f8fe83e-6840-4016-ba73-18349ff76b5a, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d12a3e6e-fd3f-4a05-b5d2-0e0e4f424f35, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, dd8970db-d3a7-4332-a48e-dc6fe448dbb6, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ff642c77-7eee-40f5-b2b8-b07ac3ef53e4, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ece8c775-6232-42c5-9f9c-30c23103a11d, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8cfb2564-eff7-4c9d-bc16-a277491f6e85, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a021f95a-550b-4d98-97b1-3f207fb44541, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1038349a-e88e-4314-9155-3ba58e734586, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a712ee90-d600-4f39-a0ea-654214162c22, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 87305f03-f394-4d6b-a27f-ffa883891bd5, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 66141acb-40cf-4d09-b1aa-5515fc9e8721, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1efa8e4e-9818-492d-9772-8757cc927678, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ff0aaa00-2f14-4147-86d7-c917eda10a88, sbt/getTerminalAttributes, {}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 91e75a8c-781e-48a9-aa55-a7accd6644f3, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, dbf03ddf-8093-423f-ad8f-8571002a416e, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c7a2b723-ed40-487e-94b2-07cb4b02eda9, sbt/terminalCapabilities, {"string":"insert_line"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3ca4b917-9d29-43f5-8bf4-62c0af6ae52a, sbt/terminalCapabilities, {"string":"delete_line"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ba3edc60-b0bc-4ee4-9050-c3f9470727f3, sbt/terminalCapabilities, {"boolean":"auto_right_margin"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a4c9a2d4-9d44-423e-9be2-270c381d8ae1, sbt/terminalCapabilities, {"boolean":"eat_newline_glitch"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d2453ec3-ff99-4779-89bc-cf7f594e5872, sbt/terminalCapabilities, {"string":"cursor_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5ad41973-8847-4c8f-9648-9dec9c1396b4, sbt/terminalSetRawMode, {"toggle":true}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8860956d-a403-4471-a19b-abce9b20dd53, sbt/getTerminalAttributes, {}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ddb7a553-258f-4cbb-ab41-ad37bced9e7b, sbt/terminalCapabilities, {"string":"insert_line"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c7765e71-9730-4fc6-9d82-7bc8b045f8fc, sbt/terminalCapabilities, {"string":"delete_line"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 96fc2911-12b8-453b-b89f-6f8428d05e67, sbt/terminalCapabilities, {"boolean":"auto_right_margin"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2f2e38c5-a98d-40af-bd97-d82f435a5945, sbt/terminalCapabilities, {"boolean":"eat_newline_glitch"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a26f3828-c238-4483-99ca-50f6b8e33338, sbt/terminalCapabilities, {"string":"cursor_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2d82eaf8-d90c-4306-b4b9-688e926780bf, sbt/terminalCapabilities, {"string":"keypad_xmit"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c3d2da55-1064-4940-97bc-502dc6715e4c, sbt/terminalCapabilities, {"numeric":"max_colors"}})[0m
